Numéro,Nom de Page,Lien image,Largeur,Longueur
240,115v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f240/full/full/0/native.jpg,3844,5607
241,116r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f241/full/full/0/native.jpg,3828,5658
242,116v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f242/full/full/0/native.jpg,3844,5634
243,117r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f243/full/full/0/native.jpg,3828,5658
244,117v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f244/full/full/0/native.jpg,3830,5614
245,118r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f245/full/full/0/native.jpg,3828,5658
246,118v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f246/full/full/0/native.jpg,3830,5614
247,119r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f247/full/full/0/native.jpg,3799,5658
248,119v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f248/full/full/0/native.jpg,3830,5614
249,120r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f249/full/full/0/native.jpg,3842,5658
250,120v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f250/full/full/0/native.jpg,3830,5614
251,121r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f251/full/full/0/native.jpg,3842,5658
252,121v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f252/full/full/0/native.jpg,3830,5641
253,122r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f253/full/full/0/native.jpg,3823,5658
254,122v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f254/full/full/0/native.jpg,3801,5631
255,123r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f255/full/full/0/native.jpg,3823,5658
256,123v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f256/full/full/0/native.jpg,3800,5596
257,124r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f257/full/full/0/native.jpg,3823,5658
258,124v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f258/full/full/0/native.jpg,3800,5596
259,125r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f259/full/full/0/native.jpg,3823,5658
260,125v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f260/full/full/0/native.jpg,3800,5596
261,126r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f261/full/full/0/native.jpg,3823,5658
262,126v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f262/full/full/0/native.jpg,3800,5596
263,127r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f263/full/full/0/native.jpg,3823,5658
264,127v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f264/full/full/0/native.jpg,3782,5610
265,128r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f265/full/full/0/native.jpg,3836,5658
266,128v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f266/full/full/0/native.jpg,3782,5610
267,129r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f267/full/full/0/native.jpg,3836,5622
268,129v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f268/full/full/0/native.jpg,3782,5590
269,130r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f269/full/full/0/native.jpg,3836,5622
270,130v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f270/full/full/0/native.jpg,3782,5610
271,131r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f271/full/full/0/native.jpg,3836,5622
272,131v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f272/full/full/0/native.jpg,3810,5610
273,132r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f273/full/full/0/native.jpg,3836,5622
274,132v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f274/full/full/0/native.jpg,3810,5610
275,133r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f275/full/full/0/native.jpg,3836,5622
276,133v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f276/full/full/0/native.jpg,3810,5610
277,134r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f277/full/full/0/native.jpg,3836,5622
278,134v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f278/full/full/0/native.jpg,3810,5610
279,135r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f279/full/full/0/native.jpg,3809,5622
280,135v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f280/full/full/0/native.jpg,3833,5571
281,136r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f281/full/full/0/native.jpg,3832,5622
282,136v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f282/full/full/0/native.jpg,3802,5580
283,137r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f283/full/full/0/native.jpg,3782,5622
284,137v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f284/full/full/0/native.jpg,3802,5580
285,138r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f285/full/full/0/native.jpg,3862,5647
286,138v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f286/full/full/0/native.jpg,3796,5593
287,139r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f287/full/full/0/native.jpg,3862,5675
288,139v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f288/full/full/0/native.jpg,3796,5593
289,140r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f289/full/full/0/native.jpg,3862,5675
290,140v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f290/full/full/0/native.jpg,3796,5593
291,141r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f291/full/full/0/native.jpg,3862,5675
292,141v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f292/full/full/0/native.jpg,3796,5609
293,142r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f293/full/full/0/native.jpg,3862,5675
294,142v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f294/full/full/0/native.jpg,3796,5609
295,143r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f295/full/full/0/native.jpg,3862,5675
296,143v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f296/full/full/0/native.jpg,3796,5609
297,144r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f297/full/full/0/native.jpg,3850,5675
298,144v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f298/full/full/0/native.jpg,3815,5609
299,145r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f299/full/full/0/native.jpg,3839,5654
300,145v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f300/full/full/0/native.jpg,3815,5609
301,146r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f301/full/full/0/native.jpg,3839,5654
302,146v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f302/full/full/0/native.jpg,3815,5609
303,147r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f303/full/full/0/native.jpg,3839,5654
304,147v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f304/full/full/0/native.jpg,3815,5609
305,148r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f305/full/full/0/native.jpg,3839,5654
306,148v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f306/full/full/0/native.jpg,3815,5609
307,149r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f307/full/full/0/native.jpg,3839,5654
308,149v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f308/full/full/0/native.jpg,3836,5588
309,150r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f309/full/full/0/native.jpg,3839,5654
310,150v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f310/full/full/0/native.jpg,3836,5588
311,151r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f311/full/full/0/native.jpg,3839,5654
312,151v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f312/full/full/0/native.jpg,3801,5588
313,152r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f313/full/full/0/native.jpg,3839,5654
314,152v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f314/full/full/0/native.jpg,3801,5588
315,153r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f315/full/full/0/native.jpg,3839,5654
316,153v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f316/full/full/0/native.jpg,3801,5588
317,154r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f317/full/full/0/native.jpg,3868,5639
318,154v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f318/full/full/0/native.jpg,3801,5588
319,155r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f319/full/full/0/native.jpg,3845,5639
320,155v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f320/full/full/0/native.jpg,3801,5588
321,156r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f321/full/full/0/native.jpg,3887,5652
322,156v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f322/full/full/0/native.jpg,3801,5588
323,157r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f323/full/full/0/native.jpg,3887,5722
324,157v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f324/full/full/0/native.jpg,3801,5588
325,158r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f325/full/full/0/native.jpg,3851,5709
326,158v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f326/full/full/0/native.jpg,3801,5588
327,159r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f327/full/full/0/native.jpg,3851,5709
328,159v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f328/full/full/0/native.jpg,3801,5603
329,160r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f329/full/full/0/native.jpg,3851,5709
330,160v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f330/full/full/0/native.jpg,3801,5603
331,161r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f331/full/full/0/native.jpg,3851,5709
332,161v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f332/full/full/0/native.jpg,3801,5603
333,162r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f333/full/full/0/native.jpg,3820,5709
334,162v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f334/full/full/0/native.jpg,3801,5603
335,163r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f335/full/full/0/native.jpg,3820,5709
336,163v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f336/full/full/0/native.jpg,3846,5603
337,164r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f337/full/full/0/native.jpg,3856,5669
338,164v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f338/full/full/0/native.jpg,3846,5603
339,165r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f339/full/full/0/native.jpg,3856,5669
340,165v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f340/full/full/0/native.jpg,3833,5603
341,166r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f341/full/full/0/native.jpg,3856,5657
342,166v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f342/full/full/0/native.jpg,3833,5603
343,167r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f343/full/full/0/native.jpg,3856,5657
344,167v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f344/full/full/0/native.jpg,3833,5603
345,168r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f345/full/full/0/native.jpg,3856,5657
346,168v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f346/full/full/0/native.jpg,3833,5603
347,169r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f347/full/full/0/native.jpg,3856,5657
348,169v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f348/full/full/0/native.jpg,3833,5603
349,170r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f349/full/full/0/native.jpg,3856,5657
350,170v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f350/full/full/0/native.jpg,3833,5603
351,171r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f351/full/full/0/native.jpg,3856,5657
352,171v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f352/full/full/0/native.jpg,3833,5603
353,172r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f353/full/full/0/native.jpg,3829,5657
354,172v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f354/full/full/0/native.jpg,3833,5603
355,173r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f355/full/full/0/native.jpg,3834,5696
356,173v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f356/full/full/0/native.jpg,3833,5603
357,174r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f357/full/full/0/native.jpg,3834,5696
358,174v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f358/full/full/0/native.jpg,3833,5603
359,175r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f359/full/full/0/native.jpg,3834,5696
360,175v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f360/full/full/0/native.jpg,3833,5603
361,176r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f361/full/full/0/native.jpg,3834,5696
362,176v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f362/full/full/0/native.jpg,3833,5603
363,177r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f363/full/full/0/native.jpg,3834,5696
364,177v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f364/full/full/0/native.jpg,3833,5603
365,178r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f365/full/full/0/native.jpg,3834,5696
366,178v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f366/full/full/0/native.jpg,3833,5603
367,179r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f367/full/full/0/native.jpg,3828,5696
368,179v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f368/full/full/0/native.jpg,3833,5603
369,180r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f369/full/full/0/native.jpg,3802,5696
370,180v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f370/full/full/0/native.jpg,3833,5603
371,181r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f371/full/full/0/native.jpg,3833,5696
372,181v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f372/full/full/0/native.jpg,3833,5603
373,182r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f373/full/full/0/native.jpg,3808,5680
374,182v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f374/full/full/0/native.jpg,3833,5603
375,183r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f375/full/full/0/native.jpg,3808,5680
376,183v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f376/full/full/0/native.jpg,3833,5603
377,184r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f377/full/full/0/native.jpg,3808,5680
378,184v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f378/full/full/0/native.jpg,3833,5603
379,185r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f379/full/full/0/native.jpg,3850,5649
380,185v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f380/full/full/0/native.jpg,3833,5603
381,186r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f381/full/full/0/native.jpg,3850,5649
382,186v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f382/full/full/0/native.jpg,3833,5603
383,187r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f383/full/full/0/native.jpg,3819,5696
384,187v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f384/full/full/0/native.jpg,3833,5603
385,188r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f385/full/full/0/native.jpg,3819,5696
386,188v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f386/full/full/0/native.jpg,3833,5603
387,189r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f387/full/full/0/native.jpg,3837,5671
388,189v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f388/full/full/0/native.jpg,3833,5603
389,190r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f389/full/full/0/native.jpg,3814,5647
390,190v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f390/full/full/0/native.jpg,3833,5603
391,191r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f391/full/full/0/native.jpg,3814,5647
392,191v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f392/full/full/0/native.jpg,3833,5603
393,192r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f393/full/full/0/native.jpg,3785,5647
394,192v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f394/full/full/0/native.jpg,3833,5603
395,193r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f395/full/full/0/native.jpg,3785,5703
396,193v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f396/full/full/0/native.jpg,3833,5603
397,194r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f397/full/full/0/native.jpg,3798,5658
398,194v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f398/full/full/0/native.jpg,3833,5603
399,195r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f399/full/full/0/native.jpg,3792,5648
400,195v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f400/full/full/0/native.jpg,3833,5603
401,196r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f401/full/full/0/native.jpg,3795,5648
402,196v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f402/full/full/0/native.jpg,3833,5603
403,197r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f403/full/full/0/native.jpg,3795,5656
404,197v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f404/full/full/0/native.jpg,3812,5603
405,198r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f405/full/full/0/native.jpg,3795,5656
406,198v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f406/full/full/0/native.jpg,3833,5603
407,199r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f407/full/full/0/native.jpg,3795,5656
408,199v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f408/full/full/0/native.jpg,3833,5603
409,200r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f409/full/full/0/native.jpg,3795,5656
410,200v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f410/full/full/0/native.jpg,3833,5603
411,201r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f411/full/full/0/native.jpg,3795,5656
412,201v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f412/full/full/0/native.jpg,3833,5603
413,202r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f413/full/full/0/native.jpg,3795,5656
414,202v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f414/full/full/0/native.jpg,3833,5603
415,203r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f415/full/full/0/native.jpg,3795,5652
416,203v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f416/full/full/0/native.jpg,3833,5603
417,204r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f417/full/full/0/native.jpg,3795,5652
418,204v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f418/full/full/0/native.jpg,3833,5603
419,205r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f419/full/full/0/native.jpg,3773,5632
420,205v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f420/full/full/0/native.jpg,3833,5603
421,206r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f421/full/full/0/native.jpg,3773,5654
422,206v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f422/full/full/0/native.jpg,3833,5603
423,207r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f423/full/full/0/native.jpg,3752,5654
424,207v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f424/full/full/0/native.jpg,3833,5603
425,208r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f425/full/full/0/native.jpg,3792,5631
426,208v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f426/full/full/0/native.jpg,3833,5603
427,209r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f427/full/full/0/native.jpg,3771,5631
428,209v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f428/full/full/0/native.jpg,3833,5603
429,210r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f429/full/full/0/native.jpg,3771,5631
430,210v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f430/full/full/0/native.jpg,3833,5603
431,211r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f431/full/full/0/native.jpg,3771,5631
432,211v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f432/full/full/0/native.jpg,3833,5644
433,212r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f433/full/full/0/native.jpg,3709,5694
434,212v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f434/full/full/0/native.jpg,3848,5644
435,213r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f435/full/full/0/native.jpg,3794,5694
436,213v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f436/full/full/0/native.jpg,3801,5644
437,214r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f437/full/full/0/native.jpg,3794,5694
438,214v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f438/full/full/0/native.jpg,3801,5644
439,215r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f439/full/full/0/native.jpg,3794,5694
440,215v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f440/full/full/0/native.jpg,3832,5636
441,216r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f441/full/full/0/native.jpg,3818,5694
442,216v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f442/full/full/0/native.jpg,3832,5636
443,217r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f443/full/full/0/native.jpg,3818,5694
444,217v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f444/full/full/0/native.jpg,3832,5636
445,218r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f445/full/full/0/native.jpg,3762,5760
446,218v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f446/full/full/0/native.jpg,3832,5636
447,219r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f447/full/full/0/native.jpg,3820,5712
448,219v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f448/full/full/0/native.jpg,3832,5636
449,220r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f449/full/full/0/native.jpg,3862,5712
450,220v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f450/full/full/0/native.jpg,3832,5636
451,221r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f451/full/full/0/native.jpg,3832,5707
452,221v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f452/full/full/0/native.jpg,3855,5636
453,222r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f453/full/full/0/native.jpg,3873,5662
454,222v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f454/full/full/0/native.jpg,3855,5636
455,223r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f455/full/full/0/native.jpg,3846,5662
456,223v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f456/full/full/0/native.jpg,3855,5636
457,224r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f457/full/full/0/native.jpg,3847,5640
458,224v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f458/full/full/0/native.jpg,3855,5636
459,225r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f459/full/full/0/native.jpg,3863,5640
460,225v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f460/full/full/0/native.jpg,3855,5636
461,226r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f461/full/full/0/native.jpg,3848,5684
462,226v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f462/full/full/0/native.jpg,3855,5636
463,227r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f463/full/full/0/native.jpg,3848,5684
464,227v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f464/full/full/0/native.jpg,3860,5675
465,228r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f465/full/full/0/native.jpg,3841,5664
466,228v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f466/full/full/0/native.jpg,3860,5637
467,229r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f467/full/full/0/native.jpg,3841,5664
468,229v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f468/full/full/0/native.jpg,3860,5650
469,230r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f469/full/full/0/native.jpg,3850,5688
470,230v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f470/full/full/0/native.jpg,3860,5650
471,231r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f471/full/full/0/native.jpg,3867,5688
472,231v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f472/full/full/0/native.jpg,3860,5669
473,232r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f473/full/full/0/native.jpg,3877,5713
474,232v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f474/full/full/0/native.jpg,3860,5669
475,233r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f475/full/full/0/native.jpg,3875,5675
476,233v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f476/full/full/0/native.jpg,3860,5669
477,234r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f477/full/full/0/native.jpg,3905,5672
478,234v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f478/full/full/0/native.jpg,3860,5669
479,235r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f479/full/full/0/native.jpg,3887,5672
